1697250183.7636585, 0.000200571, 4.43461e-05, 0.000203551, 12.954, 212.4
1697250184.9582262, 0.000198306, 4.5717e-05, 0.000205935, 12.402, 212.4
1697250186.158391, 0.000198842, 4.42865e-05, 0.000202836, 13.194, 212.3
1697250187.3532586, 0.000197173, 4.61938e-05, 0.000205279, 12.6, 212.2
1697250188.534502, 0.00019765, 4.6313e-05, 0.000204564, 12.9, 212.2
1697250189.7255147, 0.000198842, 4.70879e-05, 0.000205279, 12.858, 212.1
1697250190.9086394, 0.000198544, 4.66111e-05, 0.000205697, 12.774, 212.1
1697250192.111777, 0.000198961, 4.60746e-05, 0.000203253, 12.822, 212.1
1697250193.299769, 0.000199378, 4.61938e-05, 0.00020218, 13.266, 212.0
1697250194.4914925, 0.000199676, 4.51209e-05, 0.000202716, 13.23, 212.0
1697250195.6827843, 0.000198961, 4.57766e-05, 0.000203253, 13.098, 211.9
1697250196.8679798, 0.000199855, 4.51806e-05, 0.000203432, 12.906, 211.8
1697250198.054957, 0.000197948, 4.59554e-05, 0.000202597, 12.966, 211.8
1697250199.2472665, 0.000198246, 4.67899e-05, 0.000204743, 12.93, 211.7
1697250200.4377246, 0.000198902, 4.3452e-05, 0.000203014, 12.432, 211.7
1697250201.625939, 0.000197888, 4.48825e-05, 0.00020516, 12.318, 211.6
1697250202.815265, 0.000198186, 4.67899e-05, 0.00020516, 12.786, 211.6
1697250203.9984565, 0.000199438, 4.44057e-05, 0.000206054, 12.678, 211.5
1697250205.1969314, 0.000200273, 4.3154e-05, 0.000203432, 12.924, 211.5
1697250206.3941925, 0.000197173, 4.71475e-05, 0.000203372, 13.092, 211.4
1697250207.5884895, 0.000197829, 4.72071e-05, 0.000204981, 12.57, 211.4
1697250208.7912455, 0.000199319, 4.42865e-05, 0.000203968, 13.104, 211.3
1697250210.0025818, 0.000200392, 4.65515e-05, 0.000204802, 12.798, 211.3
1697250211.1889188, 0.000201524, 4.42269e-05, 0.000205637, 12.474, 211.2
1697250212.3700545, 0.000200332, 4.56574e-05, 0.000205518, 12.666, 211.2
1697250213.5590134, 0.000198246, 4.53594e-05, 0.00020522, 12.198, 211.2
1697250214.7476416, 0.000198544, 4.58958e-05, 0.000205697, 12.438, 211.1
1697250215.9389355, 0.000199736, 4.45249e-05, 0.000204981, 12.6, 211.1
1697250217.1415825, 0.000198902, 4.66111e-05, 0.000203908, 13.068, 211.0
1697250218.334702, 0.000198842, 4.58958e-05, 0.000205637, 12.57, 211.0
1697250219.5272808, 0.000200153, 4.35116e-05, 0.000203849, 12.978, 210.9
1697250220.7248688, 0.000201465, 4.51806e-05, 0.000202836, 13.014, 210.8
1697250221.9155715, 0.000198961, 4.48229e-05, 0.000202359, 13.218, 210.8
1697250223.107815, 0.000198484, 4.40481e-05, 0.000203014, 12.978, 210.8
1697250224.2959151, 0.000199319, 4.48825e-05, 0.000202478, 13.308, 210.7
1697250225.482492, 0.000198246, 4.54786e-05, 0.000202359, 13.206, 210.7
1697250226.6809137, 0.000197531, 4.65515e-05, 0.000204624, 12.45, 210.6
1697250227.8712943, 0.00019765, 4.50613e-05, 0.000204385, 12.408, 210.5
1697250229.0611894, 0.000199378, 4.51806e-05, 0.000205101, 12.804, 210.5
1697250230.2581992, 0.000199915, 4.46441e-05, 0.000202776, 12.948, 210.4
1697250231.4516156, 0.000198663, 4.62534e-05, 0.000202239, 13.176, 210.4
1697250232.6359603, 0.000199676, 4.36308e-05, 0.000201941, 13.056, 210.3
1697250233.83457, 0.000196577, 4.66707e-05, 0.000204445, 12.696, 210.3
1697250235.029878, 0.000199915, 4.48825e-05, 0.000204504, 12.99, 210.3
1697250236.2168727, 0.0001992, 4.47633e-05, 0.000204326, 12.564, 210.2
1697250237.4084592, 0.000199975, 4.45845e-05, 0.000202895, 12.858, 210.2
1697250238.607064, 0.000197769, 4.61938e-05, 0.000203849, 12.978, 210.1
1697250239.799212, 0.000197471, 4.35116e-05, 0.000203134, 12.126, 210.1
1697250240.9897473, 0.000196935, 4.60746e-05, 0.000204206, 12.498, 210.0
1697250242.173391, 0.000199438, 4.48825e-05, 0.000204743, 12.672, 210.0
1697250243.376508, 0.000198186, 4.32732e-05, 0.000202299, 13.092, 209.9
1697250244.5652936, 0.00019914, 4.39289e-05, 0.00020212, 13.098, 209.9
1697250245.7576952, 0.000198842, 4.70879e-05, 0.000204445, 13.116, 209.8
1697250246.954018, 0.000199676, 4.70879e-05, 0.000205875, 12.528, 209.8
1697250248.1464686, 0.00020069, 4.42865e-05, 0.000204504, 12.66, 209.7
1697250249.3458493, 0.000197948, 4.58958e-05, 0.000203789, 12.732, 209.6
1697250250.5325797, 0.000198246, 4.62534e-05, 0.00020361, 12.996, 209.6
1697250251.7302804, 0.00019908, 4.54786e-05, 0.000204445, 12.546, 209.6
1697250252.917188, 0.00020063, 4.59554e-05, 0.000206114, 12.816, 209.5
1697250254.1038635, 0.000200451, 4.30348e-05, 0.000204147, 12.684, 209.5
1697250255.287481, 0.000200332, 4.42269e-05, 0.000206412, 12.0, 209.4
1697250256.4714885, 0.000200809, 4.32732e-05, 0.000204445, 12.666, 209.4
1697250257.671054, 0.00020069, 4.45845e-05, 0.00020367, 13.26, 209.3
1697250258.864551, 0.000198961, 4.71475e-05, 0.000204266, 13.134, 209.3
1697250260.0643125, 0.000198842, 4.45249e-05, 0.000205101, 12.864, 209.2
1697250261.25239, 0.000202418, 4.48229e-05, 0.000206531, 12.888, 209.2
1697250262.4367614, 0.000201584, 4.48825e-05, 0.000207008, 12.852, 209.1
1697250263.6281474, 0.000202001, 4.36904e-05, 0.000206114, 12.966, 209.1
1697250264.813645, 0.000201941, 4.40481e-05, 0.000204683, 12.87, 209.0
1697250266.002082, 0.00020212, 4.49421e-05, 0.000206412, 13.194, 209.0
1697250267.1947784, 0.000202597, 4.5717e-05, 0.000207842, 13.332, 209.0
1697250268.3918543, 0.000202418, 4.74455e-05, 0.000209511, 12.792, 208.9
1697250269.596128, 0.000202478, 4.51209e-05, 0.000206948, 13.044, 208.8
1697250270.785475, 0.000201345, 4.72071e-05, 0.000209034, 12.6, 208.8
1697250271.9865274, 0.000204385, 4.44653e-05, 0.000207664, 12.456, 208.8
1697250273.1781452, 0.000202895, 4.51209e-05, 0.000205995, 12.984, 208.7
1697250274.367694, 0.000200571, 4.69091e-05, 0.000207723, 12.894, 208.7
1697250275.5637584, 0.000202716, 4.57766e-05, 0.000210107, 12.426, 208.6
1697250276.76763, 0.000202895, 4.35712e-05, 0.000207067, 13.008, 208.6
1697250277.9613957, 0.000200988, 4.76839e-05, 0.000208319, 12.558, 208.5
1697250279.152593, 0.000203551, 4.71475e-05, 0.000208677, 12.438, 208.5
1697250280.339901, 0.000203432, 4.46441e-05, 0.000208736, 12.306, 208.4
1697250281.521305, 0.000202716, 4.61938e-05, 0.000207723, 12.624, 208.4
1697250282.7164044, 0.000203789, 4.54786e-05, 0.000208021, 12.852, 208.3
1697250283.9071603, 0.000202299, 4.33924e-05, 0.000206531, 12.912, 208.3
1697250285.0989335, 0.000203908, 4.67899e-05, 0.000207008, 12.714, 208.2
1697250286.3044267, 0.000204206, 4.44653e-05, 0.000208081, 12.918, 208.2
1697250287.4912102, 0.000203312, 4.39289e-05, 0.000207008, 12.684, 208.1
1697250288.690401, 0.000201047, 4.70283e-05, 0.000207544, 12.984, 208.1
1697250289.878198, 0.000201345, 4.76243e-05, 0.000208677, 12.93, 208.1
1697250291.077751, 0.000201882, 4.52402e-05, 0.000206233, 12.558, 208.0
1697250292.2644813, 0.000203312, 4.45845e-05, 0.000207365, 12.936, 208.0
1697250293.4652748, 0.000201763, 4.36308e-05, 0.000205995, 12.624, 207.9
1697250294.6645305, 0.000203312, 4.64919e-05, 0.000206233, 12.726, 207.9
1697250295.853506, 0.000201465, 4.63726e-05, 0.000206293, 13.272, 207.8
1697250297.0463803, 0.000201822, 4.47633e-05, 0.000205995, 13.176, 207.8
1697250298.2496958, 0.000201941, 4.70879e-05, 0.000207246, 12.504, 207.7
1697250299.4514515, 0.000199915, 4.61938e-05, 0.000205875, 12.678, 207.7
1697250300.6450186, 0.000200571, 4.86972e-05, 0.000208617, 13.158, 207.6
1697250301.8396268, 0.000200809, 4.69091e-05, 0.000206471, 12.366, 207.6
1697250303.0388126, 0.000200571, 4.72071e-05, 0.000206948, 13.212, 207.5
1697250304.2310905, 0.000200451, 4.67899e-05, 0.000208558, 12.486, 207.5
1697250305.4204416, 0.000203074, 4.63726e-05, 0.000208379, 12.318, 207.4
1697250306.6117775, 0.000201703, 4.52402e-05, 0.000207902, 12.102, 207.4
1697250307.7954206, 0.000202001, 4.5717e-05, 0.000208438, 12.684, 207.3
1697250308.979435, 0.000200332, 4.66111e-05, 0.00020814, 12.114, 207.3
1697250310.1762085, 0.000202239, 4.71475e-05, 0.000209988, 13.164, 207.2
1697250311.3656454, 0.000203014, 4.47633e-05, 0.000206114, 13.212, 207.2
1697250312.562783, 0.000202478, 4.79224e-05, 0.000208736, 12.636, 207.1
1697250313.757771, 0.000202061, 4.5717e-05, 0.000208736, 12.414, 207.1
1697250314.9467323, 0.000204683, 4.54786e-05, 0.000207842, 12.936, 207.0
1697250316.1362362, 0.000204981, 4.46441e-05, 0.000207783, 12.882, 207.0
1697250317.3287158, 0.000202478, 4.67303e-05, 0.000206531, 12.888, 207.0
1697250318.536607, 0.00020218, 4.64323e-05, 0.000209869, 13.08, 206.9
1697250319.7279322, 0.000203074, 4.51209e-05, 0.000206948, 13.32, 206.9
1697250320.9154346, 0.000202359, 4.69091e-05, 0.000206352, 13.248, 206.8
1697250322.106347, 0.00020361, 4.72071e-05, 0.000208021, 13.248, 206.8
1697250323.2966168, 0.000202657, 4.68495e-05, 0.000209511, 12.534, 206.7
1697250324.4996321, 0.00020367, 4.38096e-05, 0.000207485, 12.804, 206.7
1697250325.6948059, 0.000202538, 4.69091e-05, 0.000209332, 12.984, 206.6
1697250326.892643, 0.000204981, 4.6015e-05, 0.000209869, 12.756, 206.6
1697250328.091535, 0.00020373, 4.49421e-05, 0.000207604, 12.918, 206.5
1697250329.2767117, 0.000202239, 4.5419e-05, 0.000205756, 12.738, 206.5
1697250330.4622383, 0.000204445, 4.6313e-05, 0.000206591, 13.302, 206.4
1697250331.6506155, 0.000203253, 4.60746e-05, 0.000207306, 13.086, 206.4
1697250332.8423133, 0.000200273, 4.5717e-05, 0.000207485, 12.678, 206.4
1697250334.0322533, 0.000201584, 4.72071e-05, 0.000209034, 12.828, 206.3
1697250335.220129, 0.00020218, 4.70879e-05, 0.000210286, 12.756, 206.3
1697250336.4188209, 0.000203253, 4.50613e-05, 0.000207604, 12.99, 206.2
1697250337.6076887, 0.000204206, 4.53594e-05, 0.000205518, 12.912, 206.2
1697250338.7916005, 0.000205637, 4.59554e-05, 0.000208498, 13.11, 206.1
1697250339.9861505, 0.00020218, 4.52402e-05, 0.000206829, 12.9, 206.1
1697250341.1789541, 0.000200988, 4.72071e-05, 0.000209511, 12.774, 206.0
1697250342.3707268, 0.000202478, 4.69091e-05, 0.000210107, 12.606, 206.0
1697250343.571276, 0.000204981, 4.45845e-05, 0.000207306, 12.912, 206.0
1697250344.776575, 0.000201524, 4.48229e-05, 0.000208021, 12.27, 205.9
1697250345.9649882, 0.000204206, 4.58362e-05, 0.000207187, 13.146, 205.9
1697250347.1618135, 0.000203014, 4.51209e-05, 0.000208081, 13.092, 205.8
1697250348.3555403, 0.00020218, 4.73263e-05, 0.000209213, 12.504, 205.8
1697250349.5444922, 0.000202299, 4.76839e-05, 0.000209094, 12.378, 205.7
1697250350.7406216, 0.000204504, 4.39289e-05, 0.000207604, 12.81, 205.7
1697250351.9297113, 0.000204683, 4.54786e-05, 0.0002082, 13.314, 205.6
1697250353.1295612, 0.000203253, 4.59554e-05, 0.000210465, 12.3, 205.6
1697250354.3217404, 0.000203432, 4.58362e-05, 0.000209273, 12.588, 205.6
1697250355.5165215, 0.000204802, 4.45845e-05, 0.000208856, 13.086, 205.5
1697250356.7059524, 0.000204683, 4.48825e-05, 0.000207067, 13.002, 205.5
1697250357.8949673, 0.00020373, 4.65515e-05, 0.000208796, 12.966, 205.4
1697250359.0883121, 0.000201465, 4.61938e-05, 0.00020963, 12.426, 205.4
1697250360.2743106, 0.000202955, 4.70879e-05, 0.000209988, 12.876, 205.3
1697250361.4712563, 0.000204206, 4.63726e-05, 0.000208915, 13.056, 205.3
1697250362.6677816, 0.000203372, 4.6313e-05, 0.000207783, 12.984, 205.2
1697250363.8617158, 0.000202776, 4.70879e-05, 0.000209988, 12.69, 205.2
1697250365.054425, 0.000203134, 4.67303e-05, 0.000209154, 12.516, 205.2
1697250366.2406116, 0.000204087, 4.73263e-05, 0.000209273, 12.696, 205.1
1697250367.4410381, 0.000203372, 4.6015e-05, 0.000208438, 13.266, 205.1
1697250368.6281567, 0.000202061, 4.48229e-05, 0.000206829, 12.954, 205.0
1697250369.8289666, 0.000202776, 4.71475e-05, 0.000209273, 12.684, 205.0
1697250371.0152147, 0.000204624, 4.56574e-05, 0.000209034, 12.318, 205.0
1697250372.2094338, 0.000203908, 4.59554e-05, 0.000207008, 13.188, 204.9
1697250373.4117696, 0.000201941, 4.73263e-05, 0.000210286, 12.798, 204.8
1697250374.5971115, 0.000202239, 4.72071e-05, 0.000210346, 12.9, 204.8
1697250375.7890947, 0.000203312, 4.72071e-05, 0.000209511, 12.462, 204.8
1697250376.9910622, 0.000203908, 4.5717e-05, 0.000207842, 13.086, 204.7
1697250378.1918619, 0.000202239, 4.71475e-05, 0.000209034, 12.57, 204.7
1697250379.382663, 0.00020373, 4.43461e-05, 0.000207485, 13.086, 204.6
1697250380.5730693, 0.000205518, 4.48825e-05, 0.000208319, 13.218, 204.6
1697250381.7599285, 0.000204266, 4.51209e-05, 0.000207365, 13.044, 204.5
1697250382.951704, 0.000202239, 4.64323e-05, 0.000208558, 12.702, 204.5
1697250384.1409895, 0.00020212, 4.73859e-05, 0.000208736, 12.93, 204.4
1697250385.330553, 0.000201882, 4.63726e-05, 0.000210107, 12.372, 204.4
1697250386.5283265, 0.000204504, 4.50017e-05, 0.0002082, 13.044, 204.4
1697250387.7245371, 0.000203312, 4.73859e-05, 0.00020814, 12.852, 204.3
1697250388.9163594, 0.000201941, 4.64323e-05, 0.000209332, 12.24, 204.3
1697250390.1113796, 0.000203908, 4.52998e-05, 0.0002082, 12.864, 204.2
1697250391.310246, 0.000202538, 4.6313e-05, 0.000207902, 13.332, 204.2
1697250392.5007539, 0.000202001, 4.84588e-05, 0.000209094, 12.756, 204.2
1697250393.6916578, 0.00020218, 4.84588e-05, 0.000209154, 12.348, 204.1
1697250394.8899953, 0.000204504, 4.46441e-05, 0.000208736, 12.912, 204.1
1697250396.0853562, 0.000202716, 4.73263e-05, 0.000210346, 12.996, 204.0
1697250397.2726018, 0.000202478, 4.65515e-05, 0.000209988, 12.726, 204.0
1697250398.4684339, 0.000203908, 4.71475e-05, 0.000210703, 12.54, 203.9
1697250399.6537359, 0.000204802, 4.72667e-05, 0.000210882, 12.6, 203.9
1697250400.8529398, 0.000205816, 4.5419e-05, 0.000208438, 13.05, 203.8
1697250402.0486896, 0.000202836, 4.78628e-05, 0.000210584, 12.594, 203.8
1697250403.241473, 0.000202418, 4.64323e-05, 0.000210286, 11.994, 203.7
1697250404.4387777, 0.00020522, 4.55978e-05, 0.000207664, 12.888, 203.7
1697250405.6261916, 0.00020373, 4.60746e-05, 0.000207604, 13.242, 203.7
1697250406.8276982, 0.000203789, 4.68495e-05, 0.000211061, 12.528, 203.6
1697250408.0187173, 0.000204087, 4.51806e-05, 0.00020975, 12.258, 203.6
1697250409.210561, 0.000204147, 4.61938e-05, 0.000208796, 13.284, 203.5
1697250410.4048731, 0.000203312, 4.63726e-05, 0.000209928, 13.02, 203.5
1697250411.5986648, 0.000203074, 4.60746e-05, 0.000211657, 12.342, 203.5
1697250412.7989485, 0.000204326, 4.52402e-05, 0.000208319, 12.984, 203.4
1697250413.985107, 0.000204504, 4.55382e-05, 0.000208379, 13.242, 203.4
1697250415.1725068, 0.000205637, 4.6015e-05, 0.000209511, 13.278, 203.3
1697250416.3684719, 0.000204147, 4.75647e-05, 0.000210942, 12.882, 203.3
1697250417.5603914, 0.00020361, 4.67899e-05, 0.000211478, 12.66, 203.3
1697250418.759259, 0.000206829, 4.59554e-05, 0.000209511, 13.23, 203.2
1697250419.9461522, 0.000204147, 4.69687e-05, 0.000209273, 13.092, 203.2
1697250421.1493533, 0.000204326, 4.70283e-05, 0.000210942, 12.51, 203.1
1697250422.3416526, 0.000205279, 4.63726e-05, 0.000209332, 12.372, 203.1
1697250423.530905, 0.000205339, 4.58958e-05, 0.000209332, 12.858, 203.1
1697250424.716258, 0.000205339, 4.5717e-05, 0.000210107, 12.726, 203.0
1697250425.9047413, 0.000205518, 4.61938e-05, 0.000210763, 12.684, 203.0
1697250427.0933123, 0.000205399, 4.46441e-05, 0.00020814, 13.026, 202.9
1697250428.2786806, 0.000206233, 4.55382e-05, 0.000208617, 13.05, 202.9
1697250429.4737632, 0.000204981, 4.44057e-05, 0.000208915, 12.936, 202.8
1697250430.666458, 0.000203134, 4.74455e-05, 0.00021124, 12.648, 202.8
1697250431.8573527, 0.00020367, 4.85184e-05, 0.000210763, 12.858, 202.8
1697250433.0490618, 0.000205399, 4.6313e-05, 0.000209869, 12.558, 202.7
1697250434.241456, 0.000205637, 4.50613e-05, 0.000208617, 12.954, 202.7
1697250435.4333503, 0.000203968, 4.47633e-05, 0.000207902, 12.972, 202.6
1697250436.6257956, 0.00020367, 4.82204e-05, 0.000210644, 13.11, 202.6
1697250437.8279035, 0.000203134, 4.70879e-05, 0.000210584, 12.708, 202.6
1697250439.0174458, 0.000204564, 4.5717e-05, 0.000207067, 13.086, 202.5
1697250440.2075443, 0.000204802, 4.50613e-05, 0.000209034, 13.116, 202.5
1697250441.396635, 0.000202597, 4.58958e-05, 0.000207842, 12.936, 202.4
1697250442.5913243, 0.000202716, 4.81608e-05, 0.000209809, 12.498, 202.4
1697250443.773359, 0.000203908, 4.77436e-05, 0.000210763, 12.864, 202.4
1697250444.9665816, 0.000203551, 4.72071e-05, 0.000210703, 12.324, 202.3
1697250446.1515234, 0.000202538, 4.85184e-05, 0.000209928, 12.702, 202.3
1697250447.3467188, 0.000205518, 4.59554e-05, 0.00020975, 12.99, 202.2
1697250448.540325, 0.000204206, 4.47633e-05, 0.000207962, 12.942, 202.2
1697250449.7295773, 0.000204802, 4.64323e-05, 0.000208319, 13.08, 202.2
1697250450.9176333, 0.000206233, 4.58958e-05, 0.000208796, 13.158, 202.1
1697250452.1119268, 0.000204028, 4.84588e-05, 0.000210465, 12.45, 202.1
1697250453.2996664, 0.000205816, 4.70283e-05, 0.000209988, 12.39, 202.0
1697250454.4929152, 0.000205101, 4.65515e-05, 0.000211299, 12.462, 202.0
1697250455.6926513, 0.000203789, 4.51209e-05, 0.000209154, 12.738, 201.9
1697250456.8849523, 0.000203014, 4.69687e-05, 0.000210465, 12.75, 201.9
1697250458.0784984, 0.000203968, 4.81608e-05, 0.000211597, 12.636, 201.9
1697250459.2666545, 0.000205816, 4.70283e-05, 0.000211419, 12.48, 201.8
1697250460.4526157, 0.000205399, 4.64919e-05, 0.000212015, 12.558, 201.8
1697250461.6430163, 0.000204743, 4.58362e-05, 0.000209571, 12.324, 201.7
1697250462.8445807, 0.000203491, 4.70283e-05, 0.00020814, 13.002, 201.7
1697250464.0430982, 0.000205577, 4.64323e-05, 0.000210405, 12.558, 201.7
1697250465.2323685, 0.000205875, 4.57766e-05, 0.000210286, 12.684, 201.6
1697250466.4268537, 0.000205279, 4.51806e-05, 0.000207962, 12.87, 201.6
1697250467.6207435, 0.000202836, 4.78628e-05, 0.000209988, 12.954, 201.5
1697250468.8076112, 0.000204206, 4.74455e-05, 0.00021118, 13.242, 201.5
1697250469.996438, 0.000204743, 4.68495e-05, 0.000211419, 12.828, 201.4
1697250471.189611, 0.000202716, 4.69091e-05, 0.000211001, 12.396, 201.4
1697250472.385453, 0.000206352, 4.52402e-05, 0.000209571, 13.032, 201.4
1697250473.5862284, 0.000204385, 4.82204e-05, 0.000211121, 12.606, 201.3
1697250474.779245, 0.000206173, 4.72071e-05, 0.000211299, 12.588, 201.3
1697250475.9704537, 0.000207127, 4.62534e-05, 0.000210405, 12.624, 201.2
1697250477.158352, 0.000205935, 4.62534e-05, 0.000210346, 12.498, 201.2
1697250478.346959, 0.000206769, 4.58958e-05, 0.000208498, 13.026, 201.2
1697250479.5377889, 0.000205518, 4.62534e-05, 0.000208438, 13.326, 201.1
1697250480.7366564, 0.000203432, 4.68495e-05, 0.000211657, 12.846, 201.1
1697250481.9188595, 0.00020361, 4.75051e-05, 0.000211121, 12.9, 201.0
1697250483.1126628, 0.000205577, 4.81012e-05, 0.000212372, 12.576, 201.0
1697250484.2957833, 0.000204624, 4.81012e-05, 0.000211836, 12.582, 200.9
                                                                                                                                                                                                                              
